"Symbol"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"HugoName"	"HumanNeurEnich"
"Asns"	4.016	10.104	13.76	0	0	45.764	"ASNS"	0.373038021013118
"Cyfip2"	3.312	10.545	13.703	0	0	45.496	"CYFIP2"	0.302867713954848
"Olfm1"	3.561	10.406	13.702	0	0	45.488	"OLFM1"	0.413104273308891
"Cacnb4"	3.586	9.615	13.583	0	0	44.924	"CACNB4"	0.274338708374435
"Etl4"	3.708	8.545	13.422	0	0	44.156	"KIAA1217"	0.33349098508533
"Ina"	4.037	9.785	13.121	0	0	42.713	"INA"	0.375194546053498
"Vstm2a"	3.568	8.757	13.041	0	0	42.324	"VSTM2A"	0.388041968629785
"Prkar1b"	3.725	12.111	12.902	0	0	41.654	"PRKAR1B"	0.31352013086495
"Syt4"	4.101	8.357	12.443	0	0	39.427	"SYT4"	0.39949869613624
"Slc6a17"	3.546	9.887	12.082	0	0	37.658	"SLC6A17"	0.408233966360651
"Ndrg4"	3.419	12.517	11.921	0	0	36.865	"NDRG4"	0.388746646383537
"Scg5"	3.253	10.983	11.906	0	0	36.795	"SCG5"	0.594945197024751
"Gabrd"	3.404	8.205	11.364	0	0	34.116	"GABRD"	0.261418606608119
"Gabrg2"	3.666	8.78	11.362	0	0	34.107	"GABRG2"	0.451845289660017
"Nefl"	4.188	9.924	11.165	0	0	33.126	"NEFL"	0.415619435849724
"Tubb3"	3.844	9.718	10.764	0	0	31.131	"TUBB3"	0.332369265473384
"Cntnap2"	4.174	9.134	10.715	0	0	30.886	"CNTNAP2"	0.477387426913067
"Rab3b"	3.278	8.718	10.695	0	0	30.785	"RAB3B"	0.272415693597473
"Atp1a3"	3.982	8.178	10.603	0	0	30.325	"ATP1A3"	0.385027326899415
"Neto1"	3.266	8.505	10.263	0	0	28.625	"NETO1"	0.301464489024265
"Thy1"	3.649	11.068	10.152	0	0	28.068	"THY1"	0.55329536860201
"Gap43"	3.733	9.791	9.319	0	0	23.902	"GAP43"	0.405364047848859
"Cck"	3.346	9.505	9.112	0	0	22.866	"CCK"	0.369286231052126
"Slc12a5"	3.676	10.419	8.816	0	0	21.395	"SLC12A5"	0.487004832436637
"Snca"	3.444	10.918	8.689	0	0	20.765	"SNCA"	0.38942976331767
"Syt1"	3.427	8.166	8.209	0	0	18.389	"SYT1"	0.586585723482652
"Rgs4"	3.419	9.387	7.802	0	0	16.398	"RGS4"	0.323750513338879
